FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
26163,"Michigan, Wayne",0.5612055387877958,4,8,"-83.2813,42.281",0.5104794198534338,0.0587306861604918,0.8117573066985339,0.6587,1.0,0.4718334672986566,0.6277077665718496,0.502994011976048,0.504194780386106,0.44443555817580394,0.47411481163266705,0.4275352787879045
36029,"New York, Erie",0.4692947960573061,4,2,"-78.7306,42.7625",0.4590690849191368,0.0665722379603399,0.7630551447653404,0.6355,1.0,0.0,0.5687628246027425,0.4610778443113772,0.5627304600978258,0.31747316005085263,0.16069181507384336,0.43186974107266535
1117,"Alabama, Shelby",0.5332119864300829,10,5,"-86.6623,33.2688",0.7180852962722662,0.422902494331066,0.6273675762855759,0.1764,1.0,0.634436097631875,0.5070940498336849,0.5389221556886228,0.4939129750014257,0.313473726613206,0.0941261509282648,0.5455052210943652
25027,"Massachusetts, Worcester",0.4583078549396096,4,2,"-71.9049,42.3503",0.4125461896332201,0.0265793832321161,0.6618428811949516,0.7931,1.0,0.4249684417105747,0.41463707371570335,0.29341317365269465,0.5092312328105775,0.2284646101988448,0.12064461257587385,0.4757819903735804
1089,"Alabama, Madison",0.5853842454575567,10,5,"-86.5507,34.7633",0.7457476207428684,0.6071005917159761,0.6752706638204405,0.3836,1.0,0.634436097631875,0.6346671043808639,0.5149700598802395,0.4939129750014257,0.370959371034868,0.2263406030977934,0.4304536913135885
1097,"Alabama, Mobile",0.6230180228155581,10,1,"-88.2084,30.7847",0.7270683541650851,0.301126259632484,0.6704170537884879,0.723,1.0,0.634436097631875,0.6842760495622291,0.4670658682634731,0.5191044408593759,0.4579982025513245,0.4678370046721896,0.3907131052731322
25013,"Massachusetts, Hampden",0.5059966461329453,4,8,"-72.6324,42.1344",0.4533327614501039,0.0361874910955977,0.6903240079547597,0.843,1.0,0.4249684417105747,0.5248082488230783,0.311377245508982,0.5357771420024626,0.30533033539983256,0.3251718269455341,0.4255503582870648
25009,"Massachusetts, Essex",0.4759070783561544,4,2,"-70.9469,42.6688",0.4496413180406865,0.0252350621777373,0.714390212086876,0.8045,1.0,0.4249684417105747,0.4575520194434646,0.2874251497005988,0.542700408721451,0.1905117833790181,0.13797142723958014,0.5041964219595644
36119,"New York, Westchester",0.4821077712501887,4,2,"-73.7574,41.1628",0.4551032945806925,0.0149743822005831,0.8257911120910538,0.9386,1.0,0.0,0.5966747240849553,0.44311377245508987,0.5449798764246452,0.11299810812597914,0.18925397576975372,0.4593802882477169
1125,"Alabama, Tuscaloosa",0.6040053611870583,4,1,"-87.5256,33.2873",0.7357846481385568,0.298213634706526,0.6387607411293372,0.809,1.0,0.634436097631875,0.5765381669303161,0.4970059880239522,0.4437744133187831,0.3860985791869958,0.3753562199842618,0.4010567418661029
25005,"Massachusetts, Bristol",0.4660408073815963,4,2,"-71.1087,41.7923",0.44287070952751706,0.0333294076080556,0.6729603460582114,0.6466,1.0,0.4249684417105747,0.4538639589523053,0.23353293413173656,0.542700408721451,0.28397598377787925,0.2052558249397773,0.4756214327103978
25021,"Massachusetts, Norfolk",0.4482368974763216,4,2,"-71.2053,42.1607",0.4302739397495222,0.0341591987348445,0.7249923788213172,0.6603,1.0,0.4249684417105747,0.3919806775142294,0.3053892215568862,0.540406913436432,0.15548674238636928,0.026527013697613733,0.5602907611787408
2020,"Alaska, Anchorage",0.4805699756523204,4,2,"-149.1427,61.15",0.5553583591357055,0.43513513513513497,0.6681951130401846,0.8176,1.0,0.14687083348290106,0.7185197689240339,0.0,0.3606106398115555,0.2811994770152286,0.18476294500321186,0.4468049059401152
4013,"Arizona, Maricopa",0.6257821544007289,10,1,"-112.4918,33.3484",0.8406494735374561,0.443730299448385,0.7290967847844378,0.7259,1.0,0.6908563181359012,0.6107802475859518,0.4550898203592814,0.4990893333193936,0.22542919834418,0.3222160698319449,0.4806606481603755
35001,"New Mexico, Bernalillo",0.5096822813962253,4,8,"-106.6704,35.0516",0.5999649305863013,0.32705807275047905,0.7254474707324037,0.659,1.0,0.14755209659765803,0.6119202109818931,0.23353293413173656,0.5166605513962695,0.22240246810436898,0.3537419374344066,0.47465897046617406
18097,"Indiana, Marion",0.5828575640984546,4,8,"-86.1383,39.7816",0.5215826654020769,0.0686978779621831,0.7837495282807024,0.6839,1.0,0.8093292648696981,0.5935093193310049,0.5868263473053893,0.4285603903886945,0.4010874635518759,0.4630601427132378,0.39478298460759137
18003,"Indiana, Allen",0.5364313253977968,6,4,"-85.068,41.0919",0.5312207463867858,0.11780545270952499,0.673939844871029,0.3878,1.0,0.8093292648696981,0.5136768651389199,0.5748502994011976,0.4833394486037307,0.3697772156014267,0.3085077359314863,0.3944326014664909
18057,"Indiana, Hamilton",0.4513723737446077,6,4,"-86.0524,40.0731",0.5217452669341337,0.16599423631123902,0.688638615345179,0.035,1.0,0.8093292648696981,0.3495495832998238,0.5149700598802395,0.4094437997825015,0.17483613465196032,0.029666459209190726,0.4867209385560972
18163,"Indiana, Vanderburgh",0.6040438053358228,10,8,"-87.5876,38.0266",0.6521052445883774,0.49188514357053703,0.6990751462885874,0.7096,1.0,0.8093292648696981,0.4534607432572845,0.5688622754491018,0.5380992168517501,0.41577185534834943,0.3029370991904099,0.3544125643727838
18089,"Indiana, Lake",0.5988822767815958,10,5,"-87.3828,41.4187",0.6288684682137038,0.157829839704069,0.7264389672108085,0.504,1.0,0.8093292648696981,0.5944084841491332,0.6766467065868265,0.5287228277828,0.419081279110353,0.3971721381919737,0.35828540296412564
17167,"Illinois, Sangamon",0.4931755216435906,4,2,"-89.6587,39.7584",0.4809204371943786,0.23400365630713002,0.6515825944638117,0.6361,1.0,0.3291807692299512,0.4704137868214503,0.5089820359281437,0.5517358041566147,0.3241828182696237,0.19431678937252406,0.3577930023265024
17097,"Illinois, Lake",0.4915351419312774,4,8,"-88.0037,42.3225",0.5464162722944254,0.0697562847821915,0.7175600967705097,0.5365,1.0,0.3291807692299512,0.5212312440295588,0.5748502994011976,0.4640817135884802,0.19104013110600213,0.14803851506058166,0.5215753636550535
18105,"Indiana, Monroe",0.5534094479554238,4,8,"-86.5241,39.1613",0.517013039755859,0.34349030470914094,0.6737255438187925,0.8921,1.0,0.8093292648696981,0.3631053359671794,0.44311377245508987,0.43472072581226856,0.24944564164187336,0.3551862702739293,0.4652275857194959
33011,"New Hampshire, Hillsborough",0.4492193755849319,4,4,"-71.72,42.9154",0.4138689093027879,0.0495193708127003,0.6945385324260481,0.4998,1.0,0.6938309885955599,0.3338859485135741,0.2694610778443114,0.5067215141840639,0.2419690170181025,0.0938556170647365,0.4434950810038636
34017,"New Jersey, Hudson",0.4803414320984748,4,2,"-74.0752,40.7377",0.4239231459160151,0.0155212960543507,0.8556325871481312,0.8434,0.825,0.1841031385071534,0.5869882546909269,0.4131736526946108,0.41269877075759065,0.19142243575055345,0.3989619256711221,0.4506372463872687
32031,"Nevada, Washoe",0.5450901332575034,4,8,"-119.6632,40.6656",0.6550338656609144,0.284731774415406,0.6674109622528746,0.772,1.0,0.5627783918095521,0.5062541285157798,0.3233532934131737,0.5239446622367122,0.2088395943217312,0.267592319680929,0.4030055242561019
36001,"New York, Albany",0.43839914508892097,4,2,"-73.9772,42.6006",0.4141723175815002,0.0566292134831461,0.7767778967261484,0.7297,1.0,0.0,0.4796057874393345,0.3652694610778443,0.5380992168517501,0.2301755186392572,0.10820162072188216,0.3768288229199451
32003,"Nevada, Clark",0.5961960479117974,10,1,"-115.013,36.2146",0.7430661110107357,0.386337856572701,0.7073273408593914,0.7443,1.0,0.5627783918095521,0.6042313239806841,0.38323353293413176,0.4886637078344629,0.2777732571340662,0.4069748351712813,0.4526680067214104
34031,"New Jersey, Passaic",0.5000422912573543,4,2,"-74.2995,41.0324",0.4124416631217932,0.011943793911007,0.7927174898013095,0.9067,1.0,0.1841031385071534,0.6092525695258874,0.4011976047904192,0.4833394486037307,0.2173473687207196,0.3873687185042151,0.4628524950070155
34039,"New Jersey, Union",0.4710582866740933,4,2,"-74.3068,40.6584",0.34606832891812456,0.00859616199527817,0.8224708523930072,0.7905,1.0,0.1841031385071534,0.6148609654283366,0.44311377245508987,0.4833394486037307,0.1807977826868272,0.2872346922219587,0.42467805567422573
34013,"New Jersey, Essex",0.4991290950846961,4,2,"-74.2466,40.7868",0.4051516966358704,0.0161773202374074,0.8402131726402379,0.9411,0.825,0.1841031385071534,0.669795779609172,0.4131736526946108,0.4612475416970637,0.2746424349063969,0.41953032864082745,0.3786794763097173
35013,"New Mexico, Doña Ana",0.5386423887869788,10,1,"-106.8329,32.3528",0.6754946496941336,0.37525218560860796,0.5944400406374546,0.9723,0.75,0.14755209659765803,0.4794317984404492,0.2874251497005988,0.5092312328105775,0.2684139038948714,0.5977937156404829,0.5001584101510076
20177,"Kansas, Shawnee",0.5979094354745531,10,8,"-95.7557,39.041",0.6619284614445805,0.4,0.6617078532670299,0.7755,1.0,0.8753042905092113,0.5791974407283141,0.39520958083832336,0.560557323866868,0.3950034865202303,0.19305012236056332,0.3670333834598464
18141,"Indiana, St. Joseph",0.5875024490732561,10,8,"-86.2904,41.6176",0.5939374539970661,0.17729534147444603,0.6924789469681146,0.7157,1.0,0.8093292648696981,0.5432148410019714,0.5868263473053893,0.5142005305328247,0.3588845986400616,0.3324965975488379,0.4343163616378327
19013,"Iowa, Black Hawk",0.5562080266838186,4,5,"-92.3052,42.4705",0.7171735593134163,0.179558011049724,0.7228965534919621,0.6663,1.0,0.5508862090676881,0.4763197515286527,0.38323353293413176,0.5239446622367122,0.32745921242557857,0.21318935696172409,0.4113163021857589
18157,"Indiana, Tippecanoe",0.5485510841234809,4,8,"-86.8941,40.3887",0.515309636763461,0.20509554140127398,0.6794334464087048,0.8424,1.0,0.8093292648696981,0.4258247221093605,0.4730538922155689,0.3927283612037091,0.30777125644742875,0.3307633017802838,0.4095248877989363
20173,"Kansas, Sedgwick",0.5773175299076835,10,5,"-97.4608,37.6843",0.6354660394906315,0.461502782931354,0.6744709358404037,0.4588,1.0,0.8753042905092113,0.5846584051572747,0.4191616766467066,0.4752076683887773,0.3481233750516776,0.3075393066070127,0.5075739509054491
20045,"Kansas, Douglas",0.5860291687614352,10,8,"-95.2925,38.885",0.6657826888722905,0.6495535714285711,0.6517191846459752,0.6991,1.0,0.8753042905092113,0.5851394838823794,0.407185628742515,0.4061601502796258,0.2257452491624587,0.2172800072463567,0.5369942143088092
19153,"Iowa, Polk",0.5333294132219057,4,5,"-93.5777,41.6868",0.7116873906339986,0.21166732361056398,0.8104493521524427,0.6157,1.0,0.5508862090676881,0.44608059578821657,0.33532934131736525,0.4407808887294848,0.2679348458420269,0.11436560110131133,0.4000773857700113
19103,"Iowa, Johnson",0.5286143062167645,4,8,"-91.5875,41.6717",0.6694833536775211,0.250168123739072,0.7277482196789995,0.8593,1.0,0.5508862090676881,0.4444868582091192,0.377245508982036,0.38929338935206537,0.1778279688586005,0.14028204660915433,0.2836323617771063
20209,"Kansas, Wyandotte",0.6526327474942144,10,1,"-94.7638,39.1173",0.7785853713748622,0.281209781209781,0.7132492112934719,0.6686,1.0,0.8753042905092113,0.6747129674931698,0.4251497005988024,0.4191246507650109,0.4749328344909778,0.6573922294146436,0.3247502801406921
20091,"Kansas, Johnson",0.5040440631885129,6,4,"-94.8225,38.8855",0.6655898700073981,0.46413502109704596,0.7188374578012561,0.0783,1.0,0.8753042905092113,0.41336461814524894,0.407185628742515,0.4752076683887773,0.1515841679618103,0.04324506694267705,0.4829594115957949
19113,"Iowa, Linn",0.4772308110454998,4,4,"-91.5981,42.0792",0.5347955016146488,0.153191489361702,0.7567756337278777,0.3938,1.0,0.5508862090676881,0.3953487524122528,0.4011976047904192,0.5166605513962695,0.3042139896227721,0.0419686433666265,0.3818985099347364
19163,"Iowa, Scott",0.5282766844790548,10,5,"-90.6196,41.6394",0.6855499570020809,0.43442622950819704,0.7415464835068445,0.3591,1.0,0.5508862090676881,0.4548758350546085,0.4371257485029941,0.5191044408593759,0.3295254605409452,0.1168742425864868,0.3266642572198831
19193,"Iowa, Woodbury",0.5475961776875192,4,8,"-96.0459,42.3898",0.6342793517794987,0.0588235294117647,0.6782553211350489,0.7911,1.0,0.5508862090676881,0.5756250709048315,0.3592814371257485,0.4965101409658336,0.34866384433993225,0.27617400073210363,0.30669210533634633
25017,"Massachusetts, Middlesex",0.447472001445785,4,2,"-71.3905,42.4861",0.3976570671790301,0.0240462993152918,0.7420175943865811,0.8195,1.0,0.4249684417105747,0.3842149254056825,0.32934131736526945,0.504194780386106,0.10757480891524353,0.02603388563114671,0.4987768933329762
34021,"New Jersey, Mercer",0.4653063004077809,4,2,"-74.7048,40.2805",0.4226348538101146,0.0206542655548428,0.7515274310886779,0.8672,0.825,0.1841031385071534,0.5862530127601022,0.34730538922155696,0.4990893333193936,0.21280758556629967,0.2515923977334417,0.4490723991958557
4027,"Arizona, Yuma",0.6196945051482989,10,1,"-113.9067,32.769",0.8922485681584451,0.296875,0.5401861281391742,0.9796,0.575,0.6908563181359012,0.4913814802479325,0.29940119760479045,0.579673914473061,0.3374015500724912,0.6254268346225047,0.4963899413235429
5143,"Arkansas, Washington",0.5837047874875998,4,1,"-94.218,35.9768",0.7696972107146606,0.25620374401393103,0.6455934933684224,0.8825,1.0,0.4950712978370297,0.5101972448661501,0.4131736526946108,0.3995047625702957,0.3102842949863696,0.3763694572327035,0.4225414824915945
5131,"Arkansas, Sebastian",0.5979282261897138,10,1,"-94.2716,35.1961",0.7098426081185734,0.477116704805492,0.6514281151834136,0.6998,1.0,0.4950712978370297,0.6139979932089248,0.4550898203592814,0.5166605513962695,0.41291234500271545,0.4519729519135091,0.32800975954219674
5031,"Arkansas, Craighead",0.5604566008737463,4,8,"-90.6324,35.8302",0.5530800069106894,0.20884955752212397,0.6165202735210171,0.9058,1.0,0.4950712978370297,0.5571524871570954,0.4670658682634731,0.4668944952995217,0.4543392360868154,0.3791646526187401,0.3531488082007001
5119,"Arkansas, Pulaski",0.5706652511665091,4,5,"-92.3136,34.7705",0.68843028072448,0.365352765816496,0.6963462560851937,0.631,1.0,0.4950712978370297,0.6190221214599879,0.4670658682634731,0.4990893333193936,0.3907720264324182,0.2769800615578968,0.30843317981304497
5007,"Arkansas, Benton",0.5103717859859926,10,5,"-94.2568,36.3364",0.6976699475126099,0.233695652173913,0.6363369949641813,0.3136,1.0,0.4950712978370297,0.4685057417149416,0.44311377245508987,0.4612475416970637,0.2694307240753515,0.1730867468158369,0.5164636207938621
6001,"California, Alameda",0.5350468231482928,4,8,"-121.8929,37.6463",0.5816676065850408,0.277582748244734,0.8065752616514845,0.9159999999999999,1.0,0.41550264353216537,0.5803509862045476,0.44311377245508987,0.4612475416970637,0.08151176342271371,0.16391244483476056,0.4538209699417298
6059,"California, Orange",0.5435223626164497,10,5,"-117.7646,33.7015",0.7325039148838973,0.4827162938032071,0.8350019379227094,0.5683,1.0,0.41550264353216537,0.403880422408021,0.4550898203592814,0.4833394486037307,0.08936935715260824,0.2406761274823981,0.4605036822667208
6013,"California, Contra Costa",0.5229691035610194,4,5,"-121.929,37.9192",0.6113113096931321,0.38767518549051894,0.7715544493254937,0.4795,1.0,0.41550264353216537,0.5594789321905729,0.5149700598802395,0.5117241638959221,0.13769884905996788,0.1674380575620418,0.5142615441765016
6023,"California, Humboldt",0.4729659203787105,4,2,"-123.876,40.6992",0.3345197282994992,0.193939393939394,0.5938769743413607,0.9042,0.675,0.41550264353216537,0.5453355114572181,0.34730538922155696,0.5517358041566147,0.2839450525270573,0.4245931422435978,0.4746209390717309
22071,"Louisiana, Orleans",0.5338294497836202,10,1,"-89.9266,30.0697",0.667600391797122,0.108519153802173,0.75830149593438,0.7771,0.75,0.12104341849856284,0.6356051663422082,0.3592814371257485,0.472457162859293,0.4071876987509229,0.4666202045433549,0.4040219636937822
21067,"Kentucky, Fayette",0.5586530514266824,10,8,"-84.4558,38.0368",0.6100965597529174,0.274581589958159,0.7416720852659398,0.7701,1.0,0.6810031734478105,0.4890206717988517,0.4670658682634731,0.4467440848690857,0.3122134190789658,0.258783226370475,0.30805683875511025
21111,"Kentucky, Jefferson",0.5604526399188029,4,8,"-85.6593,38.1866",0.5346561096548511,0.16041848299912803,0.7758351442473156,0.7128,1.0,0.6810031734478105,0.4918357827184908,0.592814371257485,0.5191044408593759,0.4077749987745096,0.2355685059556597,0.3441441321753956
22051,"Louisiana, Jefferson",0.5373152170319311,10,5,"-90.1112,29.7408",0.7481086976194473,0.16462331201137198,0.7312670587673238,0.461,1.0,0.12104341849856284,0.6209026220047699,0.29940119760479045,0.5380992168517501,0.4107175313185728,0.3807411206534055,0.40136929429131546
22033,"Louisiana, East Baton Rouge",0.5619297604735664,10,1,"-91.0978,30.5384",0.7745441054679845,0.31041095890410997,0.7304355078322657,0.7593,1.0,0.12104341849856284,0.5921223589333904,0.3592814371257485,0.4668944952995217,0.3851487911943337,0.33695619049775705,0.3627481268319678
22055,"Louisiana, Lafayette",0.5786523851211096,10,1,"-92.0696,30.2049",0.8367430440736786,0.4839518555667,0.7099820412629966,0.8376,1.0,0.12104341849856284,0.5700979077974955,0.38323353293413176,0.4377631248108773,0.3214274886170955,0.32431336975703623,0.3877207847362583
22019,"Louisiana, Calcasieu",0.6018778675480196,10,1,"-93.354,30.2293",0.8657518737964147,0.611557478368356,0.6372907686568628,0.7829,1.0,0.12104341849856284,0.6073303430007575,0.3892215568862276,0.4939129750014257,0.428450078435743,0.3974321927829611,0.39146717482497795
6029,"California, Kern",0.6157414735556235,10,1,"-118.7278,35.3433",0.6592715774025303,0.311013482805636,0.6338942687663895,0.9245,0.825,0.41550264353216537,0.6003401931008326,1.0,0.3752278782944123,0.3054406875437147,0.5709359423750825,0.484482241847105
6037,"California, Los Angeles",0.6050095919918668,10,1,"-118.2282,34.3083",0.7199097515955383,0.259605300791305,0.8218768639554189,0.9045,1.0,0.41550264353216537,0.5832783277130871,0.6706586826347305,0.4555137084840577,0.1327411059289485,0.42351281356061227,0.4509174494096303
35049,"New Mexico, Santa Fe",0.4393346818468874,6,2,"-105.9775,35.5071",0.4929775226395964,0.313782991202346,0.6210668703080676,0.6552,0.75,0.14755209659765803,0.4717499917548501,0.18562874251497005,0.6544622387094758,0.11380551478790908,0.25396878357206604,0.4978279652818626
6089,"California, Shasta",0.4856299273721774,4,2,"-122.0397,40.7639",0.4391360968700337,0.44,0.5897231316520465,0.815,0.75,0.41550264353216537,0.4672811985320399,0.3233532934131737,0.6170727822364962,0.26185218920596576,0.3169258439698953,0.3916455348707028
6073,"California, San Diego",0.542549819896864,4,8,"-116.7365,33.0348",0.6268458523750875,0.305936073059361,0.7513754529733966,0.8411,1.0,0.41550264353216537,0.5256070399365563,0.44311377245508987,0.4668944952995217,0.1040580784552202,0.2795065298515328,0.4692641374798374
36061,"New York, New York",0.4651884953997279,4,2,"-73.9715,40.7673",0.44778839818687216,0.0198904701756946,1.0,0.9736,0.5,0.0,0.6066578984979419,0.4670658682634731,0.5310891329236117,0.06564011467201901,0.25975165569494857,0.5632705837791538
6071,"California, San Bernardino",0.5947777909182937,10,1,"-116.1775,34.8406",0.7217348540764847,0.39508768331453203,0.657490639900822,0.8141,0.825,0.41550264353216537,0.6195771563418722,0.7125748502994013,0.3927283612037091,0.23638387777196815,0.5186455769098504,0.4816766073408095
6067,"California, Sacramento",0.5575504167864666,4,8,"-121.3425,38.4511",0.6216727332246306,0.474273713685684,0.7717265654675405,0.7603,1.0,0.41550264353216537,0.6088939707658106,0.3652694610778443,0.469686207286858,0.22055603170337887,0.32589670352198713,0.4804598731416616
6019,"California, Fresno",0.6211628218291654,10,1,"-119.6467,36.7573",0.7194045750534017,0.41910166626418704,0.6536356965005031,0.8440000000000001,1.0,0.41550264353216537,0.600681622781037,0.7365269461077845,0.4191246507650109,0.27956900198773216,0.570877523441952,0.4731098339655676
25025,"Massachusetts, Suffolk",0.495768694586074,4,8,"-71.0785,42.328",0.4857056622125218,0.0268901779569364,0.8686862788121811,0.9774,0.75,0.4249684417105747,0.6085734817079178,0.2754491017964072,0.41269877075759065,0.1750654145518905,0.3124699850146402,0.3281759269298998
22017,"Louisiana, Caddo",0.5927136888451199,10,1,"-93.8838,32.5799",0.7632181453910063,0.26127351008384303,0.6666632770809995,0.8103,1.0,0.12104341849856284,0.6559675525551599,0.4371257485029941,0.5357771420024626,0.5068824395442135,0.4793048219228309,0.3143491838746729
24510,"Maryland, Baltimore City",0.6044219416291366,4,8,"-76.6115,39.3021",0.6228033230877028,0.12467896334345098,0.8443283545876485,0.873,1.0,0.6203370122069501,0.6671817805706922,0.3892215568862276,0.4640817135884802,0.48773606721609003,0.43403316003186176,0.3120136717705498
25023,"Massachusetts, Plymouth",0.4138902901574834,5,2,"-70.808,41.9407",0.36061402172804,0.0165495352527771,0.647836044066769,0.3515,1.0,0.4249684417105747,0.4722537815668358,0.251497005988024,0.560557323866868,0.2624505819754968,0.056738274627525086,0.4720347024399236
23005,"Maine, Cumberland",0.4718785612744982,4,4,"-70.3723,43.8371",0.4814009779417959,0.102116402116402,0.6536398817963873,0.5925,1.0,0.7461833099604283,0.3618011144647805,0.29940119760479045,0.5648909983668218,0.16038747477553322,0.06335659771987892,0.4035215906598304
22015,"Louisiana, Bossier",0.5510779736687542,10,5,"-93.6046,32.6793",0.7302394237959478,0.36425855513308003,0.6283626015286095,0.6635,1.0,0.12104341849856284,0.6034980205123129,0.4371257485029941,0.469686207286858,0.3489171658462393,0.3294880827183185,0.5582511778182504
35043,"New Mexico, Sandoval",0.4256267676446077,6,4,"-106.8688,35.6886",0.5221176991212391,0.149940968122786,0.5637299735829987,0.1847,0.75,0.14755209659765803,0.6687689800543247,0.23952095808383236,0.5449798764246452,0.2328330019542508,0.36414171204573104,0.4876865298993289
34007,"New Jersey, Camden",0.5064719918154941,4,2,"-74.9639,39.8034",0.5139895682414299,0.0543027475375842,0.7705851214344583,0.6301,1.0,0.1841031385071534,0.5867329277979207,0.5149700598802395,0.5117241638959221,0.3421522112418931,0.27282545157534177,0.4111630579767575
6065,"California, Riverside",0.5961324259836461,10,5,"-115.9934,33.7431",0.7284368971527221,0.353969240329346,0.6834517653680756,0.6632,1.0,0.41550264353216537,0.5862009947395281,0.7065868263473054,0.4806485213347297,0.2094257325703754,0.4526363982716186,0.5118511591706005
27137,"Minnesota, St. Louis",0.4573333432827775,4,2,"-92.4688,47.6048",0.4107346355021904,0.33613445378151297,0.5540228937348517,0.8182,0.75,0.4423994123013511,0.4794398009754576,0.281437125748503,0.5858342498966352,0.2768004529031746,0.15790709896034774,0.3514438817363308
26049,"Michigan, Genesee",0.5102734554274702,4,8,"-83.7059,43.0224",0.4406471920798888,0.0689300411522634,0.7029476102206466,0.4585,1.0,0.4718334672986566,0.5820109210638612,0.43113772455089816,0.5494974081927578,0.4379218561715024,0.389855317381632,0.4372617743751392
26125,"Michigan, Oakland",0.4499405895578421,6,4,"-83.386,42.6609",0.4782906697522893,0.0635194479297365,0.7679109559882015,0.184,1.0,0.4718334672986566,0.4925655130320333,0.4850299401197605,0.5334405085950897,0.1856020428754874,0.07087023613173675,0.41103661417293735
27053,"Minnesota, Hennepin",0.5181372055966043,4,8,"-93.4769,45.0076",0.6100178987618333,0.14901073227714098,0.7900959703830556,0.8220000000000001,1.0,0.4423994123013511,0.6074815038337296,0.32934131736526945,0.4668944952995217,0.13416010730662822,0.08326155433147482,0.4030611921867407
26099,"Michigan, Macomb",0.4889963775543218,6,4,"-82.9275,42.6916",0.4776044745711641,0.0710930557318776,0.7709255723020669,0.313,1.0,0.4718334672986566,0.4838978411173149,0.4790419161676647,0.540406913436432,0.3520409473815882,0.20381823737913154,0.5358642201046369
