FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
25027,"Massachusetts, Worcester",0.4869637022640974,4,3,"-71.9049,42.3503",0.6919247747959175,0.66656346749226,0.6618428811949516,0.7931,0.575,0.18972802822985674,0.41463707371570335,0.29341317365269465,0.5092312328105775,0.2284646101988448,0.12064461257587385,0.4757819903735804
1089,"Alabama, Madison",0.4847300329356091,6,1,"-86.5507,34.7633",0.3528164188232735,0.301980198019802,0.6752706638204405,0.3836,0.75,0.7611466427546035,0.6346671043808639,0.5149700598802395,0.4939129750014257,0.370959371034868,0.2263406030977934,0.4304536913135885
1097,"Alabama, Mobile",0.6025873652409767,2,7,"-88.2084,30.7847",0.6065149236989951,0.7897058823529409,0.6704170537884879,0.723,0.675,0.7611466427546035,0.6842760495622291,0.4670658682634731,0.5191044408593759,0.4579982025513245,0.4678370046721896,0.3907131052731322
25013,"Massachusetts, Hampden",0.5454110693987737,2,3,"-72.6324,42.1344",0.7238098831012327,0.6396432914471021,0.6903240079547597,0.843,0.75,0.18972802822985674,0.5248082488230783,0.311377245508982,0.5357771420024626,0.30533033539983256,0.3251718269455341,0.4255503582870648
25009,"Massachusetts, Essex",0.5130711010901716,4,3,"-70.9469,42.6688",0.7659973671987749,0.693036211699164,0.714390212086876,0.8045,0.575,0.18972802822985674,0.4575520194434646,0.2874251497005988,0.542700408721451,0.1905117833790181,0.13797142723958014,0.5041964219595644
36119,"New York, Westchester",0.5387254359728353,4,3,"-73.7574,41.1628",0.8629424286703874,0.41191475355879204,0.8257911120910538,0.9386,0.425,0.06465278812974078,0.5966747240849553,0.44311377245508987,0.5449798764246452,0.11299810812597914,0.18925397576975372,0.4593802882477169
1125,"Alabama, Tuscaloosa",0.5471208668329022,5,4,"-87.5256,33.2873",0.4557455218612976,0.522875816993464,0.6387607411293372,0.809,0.75,0.7611466427546035,0.5765381669303161,0.4970059880239522,0.4437744133187831,0.3860985791869958,0.3753562199842618,0.4010567418661029
25005,"Massachusetts, Bristol",0.5126085132363309,2,3,"-71.1087,41.7923",0.6560305143652261,0.602203856749311,0.6729603460582114,0.6466,1.0,0.18972802822985674,0.4538639589523053,0.23353293413173656,0.542700408721451,0.28397598377787925,0.2052558249397773,0.4756214327103978
25021,"Massachusetts, Norfolk",0.4700108558177562,4,3,"-71.2053,42.1607",0.7384030097727122,0.658343634116193,0.7249923788213172,0.6603,0.425,0.18972802822985674,0.3919806775142294,0.3053892215568862,0.540406913436432,0.15548674238636928,0.026527013697613733,0.5602907611787408
2020,"Alaska, Anchorage",0.4237856258682688,5,10,"-149.1427,61.15",0.3926763741851521,0.43225806451612897,0.6681951130401846,0.8176,0.325,0.5202099588681427,0.7185197689240339,0.0,0.3606106398115555,0.2811994770152286,0.18476294500321186,0.4468049059401152
4013,"Arizona, Maricopa",0.5323262935095251,10,4,"-112.4918,33.3484",0.4138273873386697,0.4563732928679821,0.7290967847844378,0.7259,0.675,0.9083917757830192,0.6107802475859518,0.4550898203592814,0.4990893333193936,0.22542919834418,0.3222160698319449,0.4806606481603755
35001,"New Mexico, Bernalillo",0.479502564614208,5,10,"-106.6704,35.0516",0.475104751929227,0.5371024734982329,0.7254474707324037,0.659,0.575,0.4024338830912502,0.6119202109818931,0.23353293413173656,0.5166605513962695,0.22240246810436898,0.3537419374344066,0.47465897046617406
18097,"Indiana, Marion",0.5923481112884156,2,7,"-86.1383,39.7816",0.6714498525343325,0.517275419545903,0.7837495282807024,0.6839,0.575,0.7540043661217128,0.5935093193310049,0.5868263473053893,0.4285603903886945,0.4010874635518759,0.4630601427132378,0.39478298460759137
18003,"Indiana, Allen",0.5202206621953861,1,1,"-85.068,41.0919",0.5190694895901433,0.7339449541284399,0.673939844871029,0.3878,0.575,0.7540043661217128,0.5136768651389199,0.5748502994011976,0.4833394486037307,0.3697772156014267,0.3085077359314863,0.3944326014664909
18057,"Indiana, Hamilton",0.4227989178814868,1,9,"-86.0524,40.0731",0.5462469281592354,0.4397993311036789,0.688638615345179,0.035,0.5,0.7540043661217128,0.3495495832998238,0.5149700598802395,0.4094437997825015,0.17483613465196032,0.029666459209190726,0.4867209385560972
18163,"Indiana, Vanderburgh",0.5186864511494944,6,4,"-87.5876,38.0266",0.40777948485854265,0.540229885057471,0.6990751462885874,0.7096,0.575,0.7540043661217128,0.4534607432572845,0.5688622754491018,0.5380992168517501,0.41577185534834943,0.3029370991904099,0.3544125643727838
18089,"Indiana, Lake",0.5915359637169048,2,7,"-87.3828,41.4187",0.6382693785536063,0.687817258883249,0.7264389672108085,0.504,0.675,0.7540043661217128,0.5944084841491332,0.6766467065868265,0.5287228277828,0.419081279110353,0.3971721381919737,0.35828540296412564
17167,"Illinois, Sangamon",0.4843709408195117,6,6,"-89.6587,39.7584",0.3546570585380966,0.515625,0.6515825944638117,0.6361,0.75,0.6439712837232352,0.4704137868214503,0.5089820359281437,0.5517358041566147,0.3241828182696237,0.19431678937252406,0.3577930023265024
17097,"Illinois, Lake",0.5219077194081562,4,9,"-88.0037,42.3225",0.6598701675166443,0.632220216606498,0.7175600967705097,0.5365,0.5,0.6439712837232352,0.5212312440295588,0.5748502994011976,0.4640817135884802,0.19104013110600213,0.14803851506058166,0.5215753636550535
18105,"Indiana, Monroe",0.5100927091029758,5,4,"-86.5241,39.1613",0.4754678922504304,0.578947368421053,0.6737255438187925,0.8921,0.5,0.7540043661217128,0.3631053359671794,0.44311377245508987,0.43472072581226856,0.24944564164187336,0.3551862702739293,0.4652275857194959
33011,"New Hampshire, Hillsborough",0.458276753227101,1,9,"-71.72,42.9154",0.546674388532531,0.549668874172185,0.6945385324260481,0.4998,0.5,0.7249597593685737,0.3338859485135741,0.2694610778443114,0.5067215141840639,0.2419690170181025,0.0938556170647365,0.4434950810038636
34017,"New Jersey, Hudson",0.5710606133747452,4,3,"-74.0752,40.7377",0.8586249464420972,0.6058295964125561,0.8556325871481312,0.8434,0.425,0.3361842529662256,0.5869882546909269,0.4131736526946108,0.41269877075759065,0.19142243575055345,0.3989619256711221,0.4506372463872687
32031,"Nevada, Washoe",0.4893101516769257,4,10,"-119.6632,40.6656",0.5548976212586075,0.6012084592145021,0.6674109622528746,0.772,0.25,0.7076308906585506,0.5062541285157797,0.3233532934131737,0.5239446622367122,0.2088395943217312,0.267592319680929,0.4030055242561019
36001,"New York, Albany",0.4532282154123642,5,3,"-73.9772,42.6006",0.5966499366725614,0.53566229985444,0.7767778967261484,0.7297,0.425,0.06465278812974078,0.4796057874393345,0.3652694610778443,0.5380992168517501,0.2301755186392572,0.10820162072188216,0.3768288229199451
32003,"Nevada, Clark",0.5114295256187495,5,10,"-115.013,36.2146",0.5158315856633335,0.46364242828552393,0.7073273408593914,0.7443,0.325,0.7076308906585506,0.6042313239806841,0.38323353293413176,0.4886637078344629,0.2777732571340662,0.4069748351712813,0.4526680067214104
34031,"New Jersey, Passaic",0.5816981403402425,4,3,"-74.2995,41.0324",0.8508725747604224,0.5570232338719189,0.7927174898013095,0.9067,0.5,0.3361842529662256,0.6092525695258874,0.4011976047904192,0.4833394486037307,0.2173473687207196,0.3873687185042151,0.4628524950070155
34039,"New Jersey, Union",0.5735754916067662,4,3,"-74.3068,40.6584",0.8734480796273203,0.630465302847974,0.8224708523930072,0.7905,0.5,0.3361842529662256,0.6148609654283366,0.44311377245508987,0.4833394486037307,0.1807977826868272,0.2872346922219587,0.42467805567422573
34013,"New Jersey, Essex",0.5864661215485643,4,3,"-74.2466,40.7868",0.8279941579656392,0.581228446267126,0.8402131726402379,0.9411,0.425,0.3361842529662256,0.669795779609172,0.4131736526946108,0.4612475416970637,0.2746424349063969,0.41953032864082745,0.3786794763097173
35013,"New Mexico, Doña Ana",0.4732998445445277,5,10,"-106.8329,32.3528",0.3740714318280808,0.589041095890411,0.5944400406374546,0.9723,0.325,0.4024338830912502,0.4794317984404492,0.2874251497005988,0.5092312328105775,0.2684139038948714,0.5977937156404829,0.5001584101510076
20177,"Kansas, Shawnee",0.5479428269376634,5,4,"-95.7557,39.041",0.42732351794254,0.5744680851063829,0.6617078532670299,0.7755,0.75,1.0,0.5791974407283141,0.39520958083832336,0.560557323866868,0.3950034865202303,0.19305012236056332,0.3670333834598464
18141,"Indiana, St. Joseph",0.5637179057088594,5,7,"-86.2904,41.6176",0.5869726970080003,0.7281553398058249,0.6924789469681146,0.7157,0.5,0.7540043661217128,0.5432148410019714,0.5868263473053893,0.5142005305328247,0.3588845986400616,0.3324965975488379,0.4343163616378327
19013,"Iowa, Black Hawk",0.5566509158653721,5,7,"-92.3052,42.4705",0.6513258656006928,0.9536679536679541,0.7228965534919621,0.6663,0.5,0.833986586809798,0.4763197515286527,0.38323353293413176,0.5239446622367122,0.32745921242557857,0.21318935696172409,0.4113163021857589
18157,"Indiana, Tippecanoe",0.4727679464858413,10,6,"-86.8941,40.3887",0.3167843956650564,0.413793103448276,0.6794334464087048,0.8424,0.5,0.7540043661217128,0.4258247221093605,0.4730538922155689,0.3927283612037091,0.30777125644742875,0.3307633017802838,0.4095248877989363
20173,"Kansas, Sedgwick",0.5160483529823243,6,1,"-97.4608,37.6843",0.4007424276537909,0.504,0.6744709358404037,0.4588,0.675,1.0,0.5846584051572747,0.4191616766467066,0.4752076683887773,0.3481233750516776,0.3075393066070127,0.5075739509054491
20045,"Kansas, Douglas",0.453747252917139,10,6,"-95.2925,38.885",0.2218474006053251,0.162790697674419,0.6517191846459752,0.6991,0.575,1.0,0.5851394838823794,0.407185628742515,0.4061601502796258,0.2257452491624587,0.2172800072463567,0.5369942143088092
19153,"Iowa, Polk",0.4977906000118932,1,1,"-93.5777,41.6868",0.4976861214133395,0.677002583979328,0.8104493521524427,0.6157,0.575,0.833986586809798,0.44608059578821657,0.33532934131736525,0.4407808887294848,0.2679348458420269,0.11436560110131133,0.4000773857700113
19103,"Iowa, Johnson",0.5056178409715261,4,7,"-91.5875,41.6717",0.5991822898811782,0.610561056105611,0.7277482196789995,0.8593,0.425,0.833986586809798,0.4444868582091192,0.377245508982036,0.38929338935206537,0.1778279688586005,0.14028204660915433,0.2836323617771063
20209,"Kansas, Wyandotte",0.6083919266227752,2,7,"-94.7638,39.1173",0.620864377402417,0.5644028103044499,0.7132492112934719,0.6686,0.575,1.0,0.6747129674931698,0.4251497005988024,0.4191246507650109,0.4749328344909778,0.6573922294146436,0.3247502801406921
20091,"Kansas, Johnson",0.4289133578158281,6,5,"-94.8225,38.8855",0.4153519070683936,0.43766578249336896,0.7188374578012561,0.0783,0.575,1.0,0.41336461814524894,0.407185628742515,0.4752076683887773,0.1515841679618103,0.04324506694267705,0.4829594115957949
19113,"Iowa, Linn",0.4912050212134246,1,9,"-91.5981,42.0792",0.5781282689119212,0.5696821515892421,0.7567756337278777,0.3938,0.575,0.833986586809798,0.3953487524122528,0.4011976047904192,0.5166605513962695,0.3042139896227721,0.0419686433666265,0.3818985099347364
19163,"Iowa, Scott",0.5038521996096583,1,1,"-90.6196,41.6394",0.5278913409101859,0.6959064327485379,0.7415464835068445,0.3591,0.675,0.833986586809798,0.4548758350546085,0.4371257485029941,0.5191044408593759,0.3295254605409452,0.1168742425864868,0.3266642572198831
19193,"Iowa, Woodbury",0.5487664032106289,5,4,"-96.0459,42.3898",0.44501867054419214,0.818181818181818,0.6782553211350489,0.7911,0.825,0.833986586809798,0.5756250709048315,0.3592814371257485,0.4965101409658336,0.34866384433993225,0.27617400073210363,0.30669210533634633
25017,"Massachusetts, Middlesex",0.4785938090941024,4,3,"-71.3905,42.4861",0.7450512066857671,0.685601619950975,0.7420175943865811,0.8195,0.425,0.18972802822985674,0.3842149254056825,0.32934131736526945,0.504194780386106,0.10757480891524353,0.02603388563114671,0.4987768933329762
34021,"New Jersey, Mercer",0.5493433615669574,4,3,"-74.7048,40.2805",0.7732393697121864,0.714395986105751,0.7515274310886779,0.8672,0.5,0.3361842529662256,0.5862530127601022,0.34730538922155696,0.4990893333193936,0.21280758556629967,0.2515923977334417,0.4490723991958557
4027,"Arizona, Yuma",0.4979199905767815,10,4,"-113.9067,32.769",0.26960777998394553,0.580645161290323,0.5401861281391742,0.9796,0.25,0.9083917757830192,0.4913814802479325,0.29940119760479045,0.579673914473061,0.3374015500724912,0.6254268346225047,0.4963899413235429
5143,"Arkansas, Washington",0.496614297401668,5,6,"-94.218,35.9768",0.2965103717943284,0.46296296296296297,0.6455934933684224,0.8825,0.675,0.8110276595891983,0.5101972448661501,0.4131736526946108,0.3995047625702957,0.3102842949863696,0.3763694572327035,0.4225414824915945
5131,"Arkansas, Sebastian",0.4952455832584575,10,6,"-94.2716,35.1961",0.11092473517706862,0.272727272727273,0.6514281151834136,0.6998,1.0,0.8110276595891983,0.6139979932089248,0.4550898203592814,0.5166605513962695,0.41291234500271545,0.4519729519135091,0.32800975954219674
5031,"Arkansas, Craighead",0.5461592231695108,5,4,"-90.6324,35.8302",0.38788957610216057,0.545454545454545,0.6165202735210171,0.9058,0.75,0.8110276595891983,0.5571524871570954,0.4670658682634731,0.4668944952995217,0.4543392360868154,0.3791646526187401,0.3531488082007001
5119,"Arkansas, Pulaski",0.54836682502122,5,1,"-92.3136,34.7705",0.5066158491821156,0.5850515463917529,0.6963462560851937,0.631,0.75,0.8110276595891983,0.6190221214599879,0.4670658682634731,0.4990893333193936,0.3907720264324182,0.2769800615578968,0.30843317981304497
5007,"Arkansas, Benton",0.4359971939958496,6,6,"-94.2568,36.3364",0.2516374442635521,0.32258064516129,0.6363369949641813,0.3136,0.825,0.8110276595891983,0.4685057417149416,0.44311377245508987,0.4612475416970637,0.2694307240753515,0.1730867468158369,0.5164636207938621
6001,"California, Alameda",0.5177796414710942,10,4,"-121.8929,37.6463",0.44913438204492295,0.507124895222129,0.8065752616514845,0.9159999999999999,0.5,0.9162248604287809,0.5803509862045476,0.44311377245508987,0.4612475416970637,0.08151176342271371,0.16391244483476056,0.4538209699417298
6059,"California, Orange",0.4772581241169949,10,5,"-117.7646,33.7015",0.40268769104732943,0.4737470167064439,0.8350019379227094,0.5683,0.5,0.9162248604287809,0.403880422408021,0.4550898203592814,0.4833394486037307,0.08936935715260824,0.2406761274823981,0.4605036822667208
6013,"California, Contra Costa",0.4824891899464904,10,1,"-121.929,37.9192",0.40412111685386204,0.41018387553040997,0.7715544493254937,0.4795,0.5,0.9162248604287809,0.5594789321905729,0.5149700598802395,0.5117241638959221,0.13769884905996788,0.1674380575620418,0.5142615441765016
6023,"California, Humboldt",0.4553184421396234,10,6,"-123.876,40.6992",0.22401209836406533,0.153846153846154,0.5938769743413607,0.9042,0.25,0.9162248604287809,0.5453355114572181,0.34730538922155696,0.5517358041566147,0.2839450525270573,0.4245931422435978,0.4746209390717309
22071,"Louisiana, Orleans",0.5229972140804193,2,3,"-89.9266,30.0697",0.7470363084656062,0.25748210800260196,0.75830149593438,0.7771,0.325,0.13756920343712614,0.6356051663422082,0.3592814371257485,0.472457162859293,0.4071876987509229,0.4666202045433549,0.4040219636937822
21067,"Kentucky, Fayette",0.5087628673771312,10,4,"-84.4558,38.0368",0.42542471357543604,0.442922374429224,0.7416720852659398,0.7701,0.5,0.9348850960365912,0.4890206717988517,0.4670658682634731,0.4467440848690857,0.3122134190789658,0.258783226370475,0.30805683875511025
21111,"Kentucky, Jefferson",0.5665002884196416,5,7,"-85.6593,38.1866",0.535552154002481,0.649365628604383,0.7758351442473156,0.7128,0.575,0.9348850960365912,0.4918357827184908,0.592814371257485,0.5191044408593759,0.4077749987745096,0.2355685059556597,0.3441441321753956
22051,"Louisiana, Jefferson",0.5192248391179856,2,3,"-90.1112,29.7408",0.7765193251972772,0.38725915639645897,0.7312670587673238,0.461,0.575,0.13756920343712614,0.6209026220047699,0.29940119760479045,0.5380992168517501,0.4107175313185728,0.3807411206534055,0.40136929429131546
22033,"Louisiana, East Baton Rouge",0.5075548681841056,2,3,"-91.0978,30.5384",0.6345300485535866,0.46805736636245104,0.7304355078322657,0.7593,0.575,0.13756920343712614,0.5921223589333904,0.3592814371257485,0.4668944952995217,0.3851487911943337,0.33695619049775705,0.3627481268319678
22055,"Louisiana, Lafayette",0.4877011567301664,5,3,"-92.0696,30.2049",0.5250984013372546,0.38534278959810897,0.7099820412629966,0.8376,0.675,0.13756920343712614,0.5700979077974955,0.38323353293413176,0.4377631248108773,0.3214274886170955,0.32431336975703623,0.3877207847362583
22019,"Louisiana, Calcasieu",0.5096859542543362,5,3,"-93.354,30.2293",0.5486416371743913,0.509259259259259,0.6372907686568628,0.7829,0.675,0.13756920343712614,0.6073303430007575,0.3892215568862276,0.4939129750014257,0.428450078435743,0.3974321927829611,0.39146717482497795
6029,"California, Kern",0.6118002087778214,5,4,"-118.7278,35.3433",0.4758180990858296,0.628304821150855,0.6338942687663895,0.9245,0.575,0.9162248604287809,0.6003401931008326,1.0,0.3752278782944123,0.3054406875437147,0.5709359423750825,0.484482241847105
6037,"California, Los Angeles",0.5795652930155221,5,7,"-118.2282,34.3083",0.5365869424479451,0.5386674383274249,0.8218768639554189,0.9045,0.5,0.9162248604287809,0.5832783277130871,0.6706586826347305,0.4555137084840577,0.1327411059289485,0.42351281356061227,0.4509174494096303
35049,"New Mexico, Santa Fe",0.3802420159698439,10,10,"-105.9775,35.5071",0.3371552861997369,0.255813953488372,0.6210668703080676,0.6552,0.175,0.4024338830912502,0.4717499917548501,0.18562874251497005,0.6544622387094758,0.11380551478790908,0.25396878357206604,0.4978279652818626
6089,"California, Shasta",0.44632429732724543,10,6,"-122.0397,40.7639",0.15416521373288156,0.23076923076923103,0.5897231316520465,0.815,0.575,0.9162248604287809,0.4672811985320399,0.3233532934131737,0.6170727822364962,0.26185218920596576,0.3169258439698953,0.3916455348707028
6073,"California, San Diego",0.5051834872635632,10,4,"-116.7365,33.0348",0.4178437339930261,0.415343915343915,0.7513754529733966,0.8411,0.5,0.9162248604287809,0.5256070399365563,0.44311377245508987,0.4668944952995217,0.1040580784552202,0.2795065298515328,0.4692641374798374
36061,"New York, New York",0.5500586213781443,4,3,"-73.9715,40.7673",0.8259452543235953,0.471553762693003,1.0,0.9736,0.325,0.06465278812974078,0.6066578984979419,0.4670658682634731,0.5310891329236117,0.06564011467201901,0.25975165569494857,0.5632705837791538
6071,"California, San Bernardino",0.5745804421228822,5,4,"-116.1775,34.8406",0.4825350814830609,0.734708392603129,0.657490639900822,0.8141,0.5,0.9162248604287809,0.6195771563418722,0.7125748502994013,0.3927283612037091,0.23638387777196815,0.5186455769098504,0.4816766073408095
6067,"California, Sacramento",0.5345876081250566,10,4,"-121.3425,38.4511",0.4297224182364966,0.508510638297872,0.7717265654675405,0.7603,0.675,0.9162248604287809,0.6088939707658106,0.3652694610778443,0.469686207286858,0.22055603170337887,0.32589670352198713,0.4804598731416616
6019,"California, Fresno",0.5569523060062362,5,4,"-119.6467,36.7573",0.3804548710043757,0.6571428571428571,0.6536356965005031,0.8440000000000001,0.425,0.9162248604287809,0.600681622781037,0.7365269461077845,0.4191246507650109,0.27956900198773216,0.570877523441952,0.4731098339655676
25025,"Massachusetts, Suffolk",0.5330561642962872,4,3,"-71.0785,42.328",0.8111731367057043,0.652220375207789,0.8686862788121811,0.9774,0.325,0.18972802822985674,0.6085734817079178,0.2754491017964072,0.41269877075759065,0.1750654145518905,0.3124699850146402,0.3281759269298998
22017,"Louisiana, Caddo",0.5583673151942755,2,3,"-93.8838,32.5799",0.6785726714477203,0.44278996865203796,0.6666632770809995,0.8103,0.675,0.13756920343712614,0.6559675525551599,0.4371257485029941,0.5357771420024626,0.5068824395442135,0.4793048219228309,0.3143491838746729
24510,"Maryland, Baltimore City",0.5943599729454387,2,7,"-76.6115,39.3021",0.6459435901127082,0.71211118464593,0.8443283545876485,0.873,0.5,0.6429956254469728,0.6671817805706922,0.3892215568862276,0.4640817135884802,0.48773606721609003,0.43403316003186176,0.3120136717705498
25023,"Massachusetts, Plymouth",0.4616915235863474,4,9,"-70.808,41.9407",0.7378291810232311,0.6459854014598541,0.647836044066769,0.3515,0.575,0.18972802822985674,0.4722537815668358,0.251497005988024,0.560557323866868,0.2624505819754968,0.056738274627525086,0.4720347024399236
23005,"Maine, Cumberland",0.42194840095663005,1,10,"-70.3723,43.8371",0.4746450662656406,0.344736842105263,0.6536398817963873,0.5925,0.325,0.6926358651830344,0.3618011144647805,0.29940119760479045,0.5648909983668218,0.16038747477553322,0.06335659771987892,0.4035215906598304
22015,"Louisiana, Bossier",0.4813120501167138,5,3,"-93.6046,32.6793",0.5369645078079652,0.40343347639484994,0.6283626015286095,0.6635,0.575,0.13756920343712614,0.6034980205123129,0.4371257485029941,0.469686207286858,0.3489171658462393,0.3294880827183185,0.5582511778182504
35043,"New Mexico, Sandoval",0.4643551920991136,4,9,"-106.8688,35.6886",0.6157195906417091,0.640378548895899,0.5637299735829987,0.1847,0.5,0.4024338830912502,0.6687689800543247,0.23952095808383236,0.5449798764246452,0.2328330019542508,0.36414171204573104,0.4876865298993289
34007,"New Jersey, Camden",0.5516306449889661,2,3,"-74.9639,39.8034",0.7170171462583992,0.713968957871397,0.7705851214344583,0.6301,0.575,0.3361842529662256,0.5867329277979207,0.5149700598802395,0.5117241638959221,0.3421522112418931,0.27282545157534177,0.4111630579767575
6065,"California, Riverside",0.5776397383162164,5,7,"-115.9934,33.7431",0.5429343386335088,0.6677204074464351,0.6834517653680756,0.6632,0.575,0.9162248604287809,0.5862009947395281,0.7065868263473054,0.4806485213347297,0.2094257325703754,0.4526363982716186,0.5118511591706005
27137,"Minnesota, St. Louis",0.44482321586144297,10,10,"-92.4688,47.6048",0.3626497515498443,0.6923076923076921,0.5540228937348517,0.8182,0.175,0.8031484101524454,0.4794398009754576,0.281437125748503,0.5858342498966352,0.2768004529031746,0.15790709896034774,0.3514438817363308
26049,"Michigan, Genesee",0.5439376163377276,4,9,"-83.7059,43.0224",0.6446326890447397,0.5526518063028439,0.7029476102206466,0.4585,0.575,0.5658108536894564,0.5820109210638612,0.43113772455089816,0.5494974081927578,0.4379218561715024,0.389855317381632,0.4372617743751392
26125,"Michigan, Oakland",0.4677729447313387,4,9,"-83.386,42.6609",0.6819953701215006,0.45285005263949496,0.7679109559882015,0.184,0.425,0.5658108536894564,0.4925655130320333,0.4850299401197605,0.5334405085950897,0.1856020428754874,0.07087023613173675,0.41103661417293735
27053,"Minnesota, Hennepin",0.5017214500936453,5,10,"-93.4769,45.0076",0.5008775659979263,0.712820512820513,0.7900959703830556,0.8220000000000001,0.425,0.8031484101524454,0.6074815038337296,0.32934131736526945,0.4668944952995217,0.13416010730662822,0.08326155433147482,0.4030611921867407
26099,"Michigan, Macomb",0.5110416968678406,4,9,"-82.9275,42.6916",0.6920439229443408,0.512074023922365,0.7709255723020669,0.313,0.425,0.5658108536894564,0.4838978411173149,0.4790419161676647,0.540406913436432,0.3520409473815882,0.20381823737913154,0.5358642201046369
