FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
36029,"New York, Erie",0.4686292374372288,6,8,"-78.7306,42.7625",0.423100127473714,0.0610583446404342,0.7630551447653404,0.6355,1.0,0.08435985752254194,0.5687628246027425,0.4610778443113772,0.5627304600978258,0.31747316005085263,0.16069181507384336,0.43186974107266535
1117,"Alabama, Shelby",0.5136381432464794,5,10,"-86.6623,33.2688",0.6113862344279427,0.3588818755635711,0.6273675762855759,0.1764,1.0,0.6885210218313856,0.5070940498336849,0.5389221556886228,0.4939129750014257,0.313473726613206,0.0941261509282648,0.5455052210943652
25027,"Massachusetts, Worcester",0.4575044275265634,6,8,"-71.9049,42.3503",0.4046765742805216,0.0287740791488676,0.6618428811949516,0.7931,1.0,0.4335022894708685,0.41463707371570335,0.29341317365269465,0.5092312328105775,0.2284646101988448,0.12064461257587385,0.4757819903735804
1089,"Alabama, Madison",0.546125477041234,4,10,"-86.5507,34.7633",0.5624645650058052,0.43387681159420294,0.6752706638204405,0.3836,1.0,0.6885210218313856,0.6346671043808639,0.5149700598802395,0.4939129750014257,0.370959371034868,0.2263406030977934,0.4304536913135885
1097,"Alabama, Mobile",0.6088969884599628,4,6,"-88.2084,30.7847",0.6443302086422291,0.253621279957861,0.6704170537884879,0.723,1.0,0.6885210218313856,0.6842760495622291,0.4670658682634731,0.5191044408593759,0.4579982025513245,0.4678370046721896,0.3907131052731322
25013,"Massachusetts, Hampden",0.5058498931125485,6,5,"-72.6324,42.1344",0.4483489683815016,0.0403699354081033,0.6903240079547597,0.843,1.0,0.4335022894708685,0.5248082488230783,0.311377245508982,0.5357771420024626,0.30533033539983256,0.3251718269455341,0.4255503582870648
25009,"Massachusetts, Essex",0.4748114708224491,6,5,"-70.9469,42.6688",0.4403936874325712,0.027015331355093996,0.714390212086876,0.8045,1.0,0.4335022894708685,0.4575520194434646,0.2874251497005988,0.542700408721451,0.1905117833790181,0.13797142723958014,0.5041964219595644
36119,"New York, Westchester",0.4841519121060059,6,8,"-73.7574,41.1628",0.4316934015851045,0.0144076535288726,0.8257911120910538,0.9386,1.0,0.08435985752254194,0.5966747240849553,0.44311377245508987,0.5449798764246452,0.11299810812597914,0.18925397576975372,0.4593802882477169
1125,"Alabama, Tuscaloosa",0.5980584097229332,4,6,"-87.5256,33.2873",0.6833087667315443,0.30374940673944,0.6387607411293372,0.809,1.0,0.6885210218313856,0.5765381669303161,0.4970059880239522,0.4437744133187831,0.3860985791869958,0.3753562199842618,0.4010567418661029
25005,"Massachusetts, Bristol",0.4637296888669609,6,5,"-71.1087,41.7923",0.4276700731182036,0.034486931268151,0.6729603460582114,0.6466,1.0,0.4335022894708685,0.4538639589523053,0.23353293413173656,0.542700408721451,0.28397598377787925,0.2052558249397773,0.4756214327103978
25021,"Massachusetts, Norfolk",0.4397753126042363,6,8,"-71.2053,42.1607",0.3856234464667299,0.028804347826087,0.7249923788213172,0.6603,1.0,0.4335022894708685,0.3919806775142294,0.3053892215568862,0.540406913436432,0.15548674238636928,0.026527013697613733,0.5602907611787408
2020,"Alaska, Anchorage",0.4571804015928291,6,8,"-149.1427,61.15",0.4204464747844682,0.296610169491525,0.6681951130401846,0.8176,1.0,0.26104335143915897,0.7185197689240339,0.0,0.3606106398115555,0.2811994770152286,0.18476294500321186,0.4468049059401152
4013,"Arizona, Maricopa",0.6272915539838207,4,6,"-112.4918,33.3484",0.8005330142272777,0.56389137461877,0.7290967847844378,0.7259,1.0,0.7499344236148031,0.6107802475859518,0.4550898203592814,0.4990893333193936,0.22542919834418,0.3222160698319449,0.4806606481603755
35001,"New Mexico, Bernalillo",0.4909765327506073,6,5,"-106.6704,35.0516",0.4912790951681261,0.235836627140975,0.7254474707324037,0.659,1.0,0.23105554987762286,0.6119202109818931,0.23353293413173656,0.5166605513962695,0.22240246810436898,0.3537419374344066,0.47465897046617406
18097,"Indiana, Marion",0.567722566520148,6,5,"-86.1383,39.7816",0.4542967468341699,0.050900822109498,0.7837495282807024,0.6839,1.0,0.7972551194869757,0.5935093193310049,0.5868263473053893,0.4285603903886945,0.4010874635518759,0.4630601427132378,0.39478298460759137
18003,"Indiana, Allen",0.5345843610222407,5,1,"-85.068,41.0919",0.5228442056715314,0.137662337662338,0.673939844871029,0.3878,1.0,0.7972551194869757,0.5136768651389199,0.5748502994011976,0.4833394486037307,0.3697772156014267,0.3085077359314863,0.3944326014664909
18057,"Indiana, Hamilton",0.42657753494634704,5,1,"-86.0524,40.0731",0.4154267421397919,0.101864181091877,0.688638615345179,0.035,1.0,0.7972551194869757,0.3495495832998238,0.5149700598802395,0.4094437997825015,0.17483613465196032,0.029666459209190726,0.4867209385560972
18163,"Indiana, Vanderburgh",0.5570510676005641,6,5,"-87.5876,38.0266",0.4673941946392362,0.264770240700219,0.6990751462885874,0.7096,1.0,0.7972551194869757,0.4534607432572845,0.5688622754491018,0.5380992168517501,0.41577185534834943,0.3029370991904099,0.3544125643727838
18089,"Indiana, Lake",0.5862034711861829,4,10,"-87.3828,41.4187",0.5742672579052656,0.138014042126379,0.7264389672108085,0.504,1.0,0.7972551194869757,0.5944084841491332,0.6766467065868265,0.5287228277828,0.419081279110353,0.3971721381919737,0.35828540296412564
17167,"Illinois, Sangamon",0.4627868931850354,6,8,"-89.6587,39.7584",0.32539871929296005,0.11136890951276099,0.6515825944638117,0.6361,1.0,0.3994445816487416,0.4704137868214503,0.5089820359281437,0.5517358041566147,0.3241828182696237,0.19431678937252406,0.3577930023265024
17097,"Illinois, Lake",0.4850831996614626,6,5,"-88.0037,42.3225",0.4888250985126166,0.0558859721082855,0.7175600967705097,0.5365,1.0,0.3994445816487416,0.5212312440295588,0.5748502994011976,0.4640817135884802,0.19104013110600213,0.14803851506058166,0.5215753636550535
18105,"Indiana, Monroe",0.5239202283586617,6,5,"-86.5241,39.1613",0.3974672844411099,0.228136882129278,0.6737255438187925,0.8921,1.0,0.7972551194869757,0.3631053359671794,0.44311377245508987,0.43472072581226856,0.24944564164187336,0.3551862702739293,0.4652275857194959
33011,"New Hampshire, Hillsborough",0.4544088309045349,6,1,"-71.72,42.9154",0.4437440667524397,0.0713201820940819,0.6945385324260481,0.4998,1.0,0.6731108808257764,0.3338859485135741,0.2694610778443114,0.5067215141840639,0.2419690170181025,0.0938556170647365,0.4434950810038636
34017,"New Jersey, Hudson",0.4138293784713577,8,8,"-74.0752,40.7377",0.0,0.0,0.8556325871481312,0.8434,1.0,0.2452709809854025,0.5869882546909269,0.4131736526946108,0.41269877075759065,0.19142243575055345,0.3989619256711221,0.4506372463872687
32031,"Nevada, Washoe",0.5198643872335814,4,5,"-119.6632,40.6656",0.5818913475570583,0.248930099857347,0.6674109622528746,0.772,0.825,0.6232136990491972,0.5062541285157797,0.3233532934131737,0.5239446622367122,0.2088395943217312,0.267592319680929,0.4030055242561019
36001,"New York, Albany",0.4321522356771965,6,8,"-73.9772,42.6006",0.3519549643281375,0.0428235294117647,0.7767778967261484,0.7297,1.0,0.08435985752254194,0.4796057874393345,0.3652694610778443,0.5380992168517501,0.2301755186392572,0.10820162072188216,0.3768288229199451
32003,"Nevada, Clark",0.5892468703535442,4,6,"-115.013,36.2146",0.6792752291165209,0.41069221260815797,0.7073273408593914,0.7443,1.0,0.6232136990491972,0.6042313239806841,0.38323353293413176,0.4886637078344629,0.2777732571340662,0.4069748351712813,0.4526680067214104
34031,"New Jersey, Passaic",0.5031121207202387,6,8,"-74.2995,41.0324",0.4031828813996936,0.0126477541371158,0.7927174898013095,0.9067,1.0,0.2452709809854025,0.6092525695258874,0.4011976047904192,0.4833394486037307,0.2173473687207196,0.3873687185042151,0.4628524950070155
34039,"New Jersey, Union",0.45974719644922296,6,8,"-74.3068,40.6584",0.2656670105322593,0.0054898133463462204,0.8224708523930072,0.7905,1.0,0.2452709809854025,0.6148609654283366,0.44311377245508987,0.4833394486037307,0.1807977826868272,0.2872346922219587,0.42467805567422573
34013,"New Jersey, Essex",0.5145444007886208,6,8,"-74.2466,40.7868",0.38775256157138654,0.0162199532014465,0.8402131726402379,0.9411,1.0,0.2452709809854025,0.669795779609172,0.4131736526946108,0.4612475416970637,0.2746424349063969,0.41953032864082745,0.3786794763097173
35013,"New Mexico, Doña Ana",0.523100343434436,4,6,"-106.8329,32.3528",0.5765706158782926,0.314314314314314,0.5944400406374546,0.9723,0.75,0.23105554987762286,0.4794317984404492,0.2874251497005988,0.5092312328105775,0.2684139038948714,0.5977937156404829,0.5001584101510076
20177,"Kansas, Shawnee",0.5778063779413136,4,5,"-95.7557,39.041",0.5672908614858273,0.338504936530324,0.6617078532670299,0.7755,1.0,0.8913576029754373,0.5791974407283141,0.39520958083832336,0.560557323866868,0.3950034865202303,0.19305012236056332,0.3670333834598464
18141,"Indiana, St. Joseph",0.5679967146145813,6,5,"-86.2904,41.6176",0.5103108630251219,0.131933225632741,0.6924789469681146,0.7157,1.0,0.7972551194869757,0.5432148410019714,0.5868263473053893,0.5142005305328247,0.3588845986400616,0.3324965975488379,0.4343163616378327
19013,"Iowa, Black Hawk",0.5443470459132761,4,10,"-92.3052,42.4705",0.649672083985552,0.14678899082568803,0.7228965534919621,0.6663,1.0,0.5877621478675868,0.4763197515286527,0.38323353293413176,0.5239446622367122,0.32745921242557857,0.21318935696172409,0.4113163021857589
18157,"Indiana, Tippecanoe",0.5439097291866875,4,5,"-86.8941,40.3887",0.4915176376175406,0.23216995447648,0.6794334464087048,0.8424,1.0,0.7972551194869757,0.4258247221093605,0.4730538922155689,0.3927283612037091,0.30777125644742875,0.3307633017802838,0.4095248877989363
20173,"Kansas, Sedgwick",0.5528518645403292,4,5,"-97.4608,37.6843",0.5226615225668931,0.381777108433735,0.6744709358404037,0.4588,1.0,0.8913576029754373,0.5846584051572747,0.4191616766467066,0.4752076683887773,0.3481233750516776,0.3075393066070127,0.5075739509054491
20045,"Kansas, Douglas",0.5505718341426757,4,5,"-95.2925,38.885",0.5025117208671908,0.5473684210526321,0.6517191846459752,0.6991,1.0,0.8913576029754373,0.5851394838823794,0.407185628742515,0.4061601502796258,0.2257452491624587,0.2172800072463567,0.5369942143088092
19153,"Iowa, Polk",0.5158441990512326,4,5,"-93.5777,41.6868",0.6211511818911529,0.15346613545816698,0.8104493521524427,0.6157,1.0,0.5877621478675868,0.44608059578821657,0.33532934131736525,0.4407808887294848,0.2679348458420269,0.11436560110131133,0.4000773857700113
19103,"Iowa, Johnson",0.5466342938515371,4,6,"-91.5875,41.6717",0.7063206434350481,0.44272948822095903,0.7277482196789995,0.8593,1.0,0.5877621478675868,0.4444868582091192,0.377245508982036,0.38929338935206537,0.1778279688586005,0.14028204660915433,0.2836323617771063
20209,"Kansas, Wyandotte",0.6367260608174361,4,6,"-94.7638,39.1173",0.7000711993834222,0.24400684931506797,0.7132492112934719,0.6686,1.0,0.8913576029754373,0.6747129674931698,0.4251497005988024,0.4191246507650109,0.4749328344909778,0.6573922294146436,0.3247502801406921
20091,"Kansas, Johnson",0.4762907395113114,5,1,"-94.8225,38.8855",0.5398809132331637,0.36674008810572706,0.7188374578012561,0.0783,1.0,0.8913576029754373,0.41336461814524894,0.407185628742515,0.4752076683887773,0.1515841679618103,0.04324506694267705,0.4829594115957949
19113,"Iowa, Linn",0.4732215713297599,6,1,"-91.5981,42.0792",0.499942556567652,0.15347334410339303,0.7567756337278777,0.3938,1.0,0.5877621478675868,0.3953487524122528,0.4011976047904192,0.5166605513962695,0.3042139896227721,0.0419686433666265,0.3818985099347364
19163,"Iowa, Scott",0.5121046742197828,6,10,"-90.6196,41.6394",0.5955747760873997,0.40625,0.7415464835068445,0.3591,1.0,0.5877621478675868,0.4548758350546085,0.4371257485029941,0.5191044408593759,0.3295254605409452,0.1168742425864868,0.3266642572198831
19193,"Iowa, Woodbury",0.5414237115928073,4,5,"-96.0459,42.3898",0.5902470342675209,0.0509215870040612,0.6782553211350489,0.7911,1.0,0.5877621478675868,0.5756250709048315,0.3592814371257485,0.4965101409658336,0.34866384433993225,0.27617400073210363,0.30669210533634633
25017,"Massachusetts, Middlesex",0.4470007778882361,6,8,"-71.3905,42.4861",0.3914385479321633,0.0262906110903116,0.7420175943865811,0.8195,1.0,0.4335022894708685,0.3842149254056825,0.32934131736526945,0.504194780386106,0.10757480891524353,0.02603388563114671,0.4987768933329762
34021,"New Jersey, Mercer",0.4969882169041191,6,5,"-74.7048,40.2805",0.4835068005331435,0.0360067593916547,0.7515274310886779,0.8672,1.0,0.2452709809854025,0.5862530127601022,0.34730538922155696,0.4990893333193936,0.21280758556629967,0.2515923977334417,0.4490723991958557
4027,"Arizona, Yuma",0.6408163885709238,4,6,"-113.9067,32.769",0.9024450769121192,0.455783330839443,0.5401861281391742,0.9796,0.675,0.7499344236148031,0.4913814802479325,0.29940119760479045,0.579673914473061,0.3374015500724912,0.6254268346225047,0.4963899413235429
5143,"Arkansas, Washington",0.5994852682335573,4,6,"-94.218,35.9768",0.7976133630443336,0.431492299522039,0.6455934933684224,0.8825,1.0,0.5348926485832625,0.5101972448661501,0.4131736526946108,0.3995047625702957,0.3102842949863696,0.3763694572327035,0.4225414824915945
5131,"Arkansas, Sebastian",0.5982463917673323,4,6,"-94.2716,35.1961",0.6633484993334359,0.6378986866791739,0.6514281151834136,0.6998,1.0,0.5348926485832625,0.6139979932089248,0.4550898203592814,0.5166605513962695,0.41291234500271545,0.4519729519135091,0.32800975954219674
5031,"Arkansas, Craighead",0.5504743903329165,6,5,"-90.6324,35.8302",0.4914557402596337,0.18777292576419197,0.6165202735210171,0.9058,1.0,0.5348926485832625,0.5571524871570954,0.4670658682634731,0.4668944952995217,0.4543392360868154,0.3791646526187401,0.3531488082007001
5119,"Arkansas, Pulaski",0.5607034918588191,4,10,"-92.3136,34.7705",0.6234776518836349,0.361429225836006,0.6963462560851937,0.631,1.0,0.5348926485832625,0.6190221214599879,0.4670658682634731,0.4990893333193936,0.3907720264324182,0.2769800615578968,0.30843317981304497
5007,"Arkansas, Benton",0.5276846405828347,5,10,"-94.2568,36.3364",0.7319820018822282,0.41531404375441106,0.6363369949641813,0.3136,1.0,0.5348926485832625,0.4685057417149416,0.44311377245508987,0.4612475416970637,0.2694307240753515,0.1730867468158369,0.5164636207938621
6001,"California, Alameda",0.5330467189792131,6,5,"-121.8929,37.6463",0.5310871029498572,0.273496240601504,0.8065752616514845,0.9159999999999999,1.0,0.5189958543282435,0.5803509862045476,0.44311377245508987,0.4612475416970637,0.08151176342271371,0.16391244483476056,0.4538209699417298
6059,"California, Orange",0.5230845090014513,4,10,"-117.7646,33.7015",0.6088193998770697,0.38320610687022905,0.8350019379227094,0.5683,1.0,0.5189958543282435,0.403880422408021,0.4550898203592814,0.4833394486037307,0.08936935715260824,0.2406761274823981,0.4605036822667208
6013,"California, Contra Costa",0.5145456121907074,6,5,"-121.929,37.9192",0.5322708720072937,0.36530366806975295,0.7715544493254937,0.4795,1.0,0.5189958543282435,0.5594789321905729,0.5149700598802395,0.5117241638959221,0.13769884905996788,0.1674380575620418,0.5142615441765016
6023,"California, Humboldt",0.4772210879266069,6,8,"-123.876,40.6992",0.30970789963886336,0.21739130434782603,0.5938769743413607,0.9042,0.675,0.5189958543282435,0.5453355114572181,0.34730538922155696,0.5517358041566147,0.2839450525270573,0.4245931422435978,0.4746209390717309
22071,"Louisiana, Orleans",0.5138518456341163,4,5,"-89.9266,30.0697",0.5596605913328622,0.0629396984924623,0.75830149593438,0.7771,0.675,0.2389625954452693,0.6356051663422082,0.3592814371257485,0.472457162859293,0.4071876987509229,0.4666202045433549,0.4040219636937822
21067,"Kentucky, Fayette",0.5450737488310181,4,5,"-84.4558,38.0368",0.5453306021277768,0.250836120401338,0.7416720852659398,0.7701,1.0,0.6850495198432687,0.4890206717988517,0.4670658682634731,0.4467440848690857,0.3122134190789658,0.258783226370475,0.30805683875511025
21111,"Kentucky, Jefferson",0.5457325230390078,6,5,"-85.6593,38.1866",0.4659631789126516,0.12778752192433,0.7758351442473156,0.7128,1.0,0.6850495198432687,0.4918357827184908,0.592814371257485,0.5191044408593759,0.4077749987745096,0.2355685059556597,0.3441441321753956
22051,"Louisiana, Jefferson",0.5293726684925242,4,10,"-90.1112,29.7408",0.6693382842725287,0.12407331136738099,0.7312670587673238,0.461,1.0,0.2389625954452693,0.6209026220047699,0.29940119760479045,0.5380992168517501,0.4107175313185728,0.3807411206534055,0.40136929429131546
22033,"Louisiana, East Baton Rouge",0.54520884290151,4,6,"-91.0978,30.5384",0.6634024023776957,0.21225818116073,0.7304355078322657,0.7593,1.0,0.2389625954452693,0.5921223589333904,0.3592814371257485,0.4668944952995217,0.3851487911943337,0.33695619049775705,0.3627481268319678
22055,"Louisiana, Lafayette",0.5698257260669329,4,6,"-92.0696,30.2049",0.7475722549626957,0.473300970873786,0.7099820412629966,0.8376,1.0,0.2389625954452693,0.5700979077974955,0.38323353293413176,0.4377631248108773,0.3214274886170955,0.32431336975703623,0.3877207847362583
22019,"Louisiana, Calcasieu",0.5868068466872841,4,6,"-93.354,30.2293",0.7545254755972292,0.555075593952484,0.6372907686568628,0.7829,1.0,0.2389625954452693,0.6073303430007575,0.3892215568862276,0.4939129750014257,0.428450078435743,0.3974321927829611,0.39146717482497795
6029,"California, Kern",0.6011352793793246,4,6,"-118.7278,35.3433",0.5824195761640157,0.27313221299858303,0.6338942687663895,0.9245,0.75,0.5189958543282435,0.6003401931008326,1.0,0.3752278782944123,0.3054406875437147,0.5709359423750825,0.484482241847105
6037,"California, Los Angeles",0.6050880658069873,4,6,"-118.2282,34.3083",0.676194755053349,0.27315570728811,0.8218768639554189,0.9045,1.0,0.5189958543282435,0.5832783277130871,0.6706586826347305,0.4555137084840577,0.1327411059289485,0.42351281356061227,0.4509174494096303
35049,"New Mexico, Santa Fe",0.4247733779016581,6,8,"-105.9775,35.5071",0.3991197157768929,0.252032520325203,0.6210668703080676,0.6552,0.75,0.23105554987762286,0.4717499917548501,0.18562874251497005,0.6544622387094758,0.11380551478790908,0.25396878357206604,0.4978279652818626
6089,"California, Shasta",0.4894010890289168,6,8,"-122.0397,40.7639",0.3964464726871509,0.5407407407407411,0.5897231316520465,0.815,0.75,0.5189958543282435,0.4672811985320399,0.3233532934131737,0.6170727822364962,0.26185218920596576,0.3169258439698953,0.3916455348707028
6073,"California, San Diego",0.5436396213967558,6,5,"-116.7365,33.0348",0.5848131389547302,0.336358256066285,0.7513754529733966,0.8411,1.0,0.5189958543282435,0.5256070399365563,0.44311377245508987,0.4668944952995217,0.1040580784552202,0.2795065298515328,0.4692641374798374
36061,"New York, New York",0.4845218826861358,6,8,"-73.9715,40.7673",0.4403893865259885,0.0215004955952238,1.0,0.9736,0.675,0.08435985752254194,0.6066578984979419,0.4670658682634731,0.5310891329236117,0.06564011467201901,0.25975165569494857,0.5632705837791538
6071,"California, San Bernardino",0.5839871782145469,4,6,"-116.1775,34.8406",0.63396043706281,0.35720802919708,0.657490639900822,0.8141,0.825,0.5189958543282435,0.6195771563418722,0.7125748502994013,0.3927283612037091,0.23638387777196815,0.5186455769098504,0.4816766073408095
6067,"California, Sacramento",0.5470214237343646,4,5,"-121.3425,38.4511",0.5315046138512158,0.45490306265805,0.7717265654675405,0.7603,1.0,0.5189958543282435,0.6088939707658106,0.3652694610778443,0.469686207286858,0.22055603170337887,0.32589670352198713,0.4804598731416616
6019,"California, Fresno",0.6188710342738976,4,6,"-119.6467,36.7573",0.6590782489558693,0.45645218627799494,0.6536356965005031,0.8440000000000001,1.0,0.5189958543282435,0.600681622781037,0.7365269461077845,0.4191246507650109,0.27956900198773216,0.570877523441952,0.4731098339655676
25025,"Massachusetts, Suffolk",0.4710924763145819,6,8,"-71.0785,42.328",0.4301165356713075,0.0208626583551176,0.8686862788121811,0.9774,0.575,0.4335022894708685,0.6085734817079178,0.2754491017964072,0.41269877075759065,0.1750654145518905,0.3124699850146402,0.3281759269298998
22017,"Louisiana, Caddo",0.5756533114488447,4,6,"-93.8838,32.5799",0.6496510169204436,0.166761363636364,0.6666632770809995,0.8103,1.0,0.2389625954452693,0.6559675525551599,0.4371257485029941,0.5357771420024626,0.5068824395442135,0.4793048219228309,0.3143491838746729
24510,"Maryland, Baltimore City",0.5940329047754701,4,5,"-76.6115,39.3021",0.5638281091711096,0.10323334631866,0.8443283545876485,0.873,1.0,0.6486348948399971,0.6671817805706922,0.3892215568862276,0.4640817135884802,0.48773606721609003,0.43403316003186176,0.3120136717705498
25023,"Massachusetts, Plymouth",0.4125943525066455,5,1,"-70.808,41.9407",0.3505392577542724,0.0174572183300792,0.647836044066769,0.3515,1.0,0.4335022894708685,0.4722537815668358,0.251497005988024,0.560557323866868,0.2624505819754968,0.056738274627525086,0.4720347024399236
23005,"Maine, Cumberland",0.4679478721804217,5,5,"-70.3723,43.8371",0.5089061751265387,0.149772209567198,0.6536398817963873,0.5925,0.825,0.7794587995972181,0.3618011144647805,0.29940119760479045,0.5648909983668218,0.16038747477553322,0.06335659771987892,0.4035215906598304
22015,"Louisiana, Bossier",0.5563146429394565,4,6,"-93.6046,32.6793",0.6936168420763789,0.44244984160506895,0.6283626015286095,0.6635,1.0,0.2389625954452693,0.6034980205123129,0.4371257485029941,0.469686207286858,0.3489171658462393,0.3294880827183185,0.5582511778182504
35043,"New Mexico, Sandoval",0.4158032599951404,7,1,"-106.8688,35.6886",0.4468842704837709,0.113513513513514,0.5637299735829987,0.1847,0.75,0.23105554987762286,0.6687689800543247,0.23952095808383236,0.5449798764246452,0.2328330019542508,0.36414171204573104,0.4876865298993289
34007,"New Jersey, Camden",0.502232433114221,6,5,"-74.9639,39.8034",0.4698684170649464,0.046583850931676996,0.7705851214344583,0.6301,1.0,0.2452709809854025,0.5867329277979207,0.5149700598802395,0.5117241638959221,0.3421522112418931,0.27282545157534177,0.4111630579767575
6065,"California, Riverside",0.5893998071575202,4,10,"-115.9934,33.7431",0.6573648112139742,0.33402777777777803,0.6834517653680756,0.6632,1.0,0.5189958543282435,0.5862009947395281,0.7065868263473054,0.4806485213347297,0.2094257325703754,0.4526363982716186,0.5118511591706005
27137,"Minnesota, St. Louis",0.4395929125617834,6,8,"-92.4688,47.6048",0.3130800201184675,0.258620689655172,0.5540228937348517,0.8182,0.75,0.503537448811402,0.4794398009754576,0.281437125748503,0.5858342498966352,0.2768004529031746,0.15790709896034774,0.3514438817363308
26049,"Michigan, Genesee",0.5048698642348705,6,1,"-83.7059,43.0224",0.3929819299951988,0.0582067968185105,0.7029476102206466,0.4585,1.0,0.5288133547697604,0.5820109210638612,0.43113772455089816,0.5494974081927578,0.4379218561715024,0.389855317381632,0.4372617743751392
26125,"Michigan, Oakland",0.4461009323757797,5,1,"-83.386,42.6609",0.4377225212805799,0.056408985794516,0.7679109559882015,0.184,1.0,0.5288133547697604,0.4925655130320333,0.4850299401197605,0.5334405085950897,0.1856020428754874,0.07087023613173675,0.41103661417293735
27053,"Minnesota, Hennepin",0.5106956289899849,6,5,"-93.4769,45.0076",0.5526589396120164,0.127490039840637,0.7900959703830556,0.8220000000000001,1.0,0.503537448811402,0.6074815038337296,0.32934131736526945,0.4668944952995217,0.13416010730662822,0.08326155433147482,0.4030611921867407
26099,"Michigan, Macomb",0.4765759524494103,5,1,"-82.9275,42.6916",0.3973694925522446,0.0477975632614808,0.7709255723020669,0.313,1.0,0.5288133547697604,0.4838978411173149,0.4790419161676647,0.540406913436432,0.3520409473815882,0.20381823737913154,0.5358642201046369
